,original_ADE_index
988,4505
989,4508
990,4509
991,4519
992,4533
993,4535
994,4536
995,4537
996,4541
997,4543
998,4550
999,4554
1000,4556
1001,4560
1002,4561
1003,4564
1004,4565
1005,4566
1006,4567
1007,4570
1008,4571
1009,4573
1010,4580
1011,4582
1012,4584
1013,4590
1014,4592
1015,4596
1016,4599
1017,4609
1018,4611
1019,4614
1020,4620
1021,4623
1022,4626
1023,4634
1024,4644
1025,4647
1026,4649
1027,4657
1028,4661
1029,4662
1030,4663
1031,4667
1032,4668
1033,4669
1034,4674
1035,4675
1036,4689
1037,4690
1038,4692
1039,4694
1040,4695
1041,4696
1042,4698
1043,4703
1044,4713
1045,4714
1046,4721
1047,4723
1048,4726
1049,4730
1050,4732
1051,4733
1052,4738
1053,4739
1054,4742
1055,4752
1056,4753
1057,4757
1058,4762
1059,4763
1060,4770
1061,4771
1062,4772
1063,4773
1064,4786
1065,4788
1066,4795
1067,4799
1068,4800
1069,4812
1070,4819
1071,4827
1072,4828
1073,4829
1074,4830
1075,4833
1076,4837
1077,4839
1078,4840
1079,4841
1080,4843
1081,4847
1082,4848
1083,4854
1084,4856
1085,4873
1086,4875
1087,4879
1088,4880
1089,4884
1090,4890
1091,4891
1092,4893
1093,4903
1094,4905
1095,4920
1096,4922
1097,4923
1098,4926
1099,4936
1100,4950
1101,4954
1102,4961
1103,4970
1104,4975
1105,4979
1106,4982
1107,4986
1108,4987
1109,4991
1110,4997
1111,4998
1112,5003
1113,5008
1114,5011
1115,5013
1116,5015
1117,5016
1118,5019
1119,5027
1120,5028
1121,5029
1122,5030
1123,5032
1124,5041
1125,5043
1126,5045
1127,5050
1128,5054
1129,5067
1130,5069
1131,5073
1132,5083
1133,5084
1134,5086
1135,5093
1136,5097
1137,5099
1138,5100
1139,5104
1140,5108
1141,5112
1142,5118
1143,5124
1144,5127
1145,5128
1146,5129
1147,5137
1148,5139
1149,5149
1150,5167
1151,5178
1152,5180
1153,5190
1154,5191
1155,5193
1156,5194
1157,5205
1158,5215
1159,5218
1160,5220
1161,5225
1162,5229
1163,5235
1164,5239
1165,5245
1166,5246
1167,5247
1168,5250
1169,5258
1170,5262
1171,5263
1172,5276
1173,5278
1174,5280
1175,5286
1176,5287
1177,5290
1178,5291
1179,5292
1180,5293
1181,5295
1182,5297
1183,5299
1184,5302
1185,5303
1186,5304
1187,5305
1188,5306
1189,5309
1190,5311
1191,5314
1192,5318
1193,5320
1194,5324
1195,5326
1196,5332
1197,5333
1198,5337
1199,5338
1200,5340
1201,5344
1202,5350
1203,5355
1204,5359
1205,5361
1206,5362
1207,5363
1208,5374
1209,5380
1210,5388
1211,5390
1212,5394
1213,5396
1214,5403
1215,5408
1216,5415
1217,5422
1218,5433
1219,5436
1220,5443
1221,5450
1222,5456
1223,5457
1224,5458
1225,5460
1226,5479
1227,5486
1228,5491
1229,5492
1230,5493
1231,5497
1232,5500
1233,5505
1234,5509
1235,5511
1236,5513
1237,5520
1238,5521
1239,5536
1240,5538
1241,5549
1242,5557
1243,5560
1244,5562
1245,5564
1246,5566
1247,5567
1248,5571
1249,5573
1250,5580
1251,5581
1252,5582
1253,5597
1254,5607
1255,5616
1256,5619
1257,5620
1258,5621
1259,5622
1260,5627
1261,5630
1262,5637
1263,5643
1264,5652
1265,5656
1266,5664
1267,5669
1268,5675
1269,5676
1270,5679
1271,5683
1272,5689
1273,5693
1274,5700
1275,5704
1276,5717
1277,5724
1278,5725
1279,5743
1280,5754
1281,5766
1282,5767
1283,5769
1284,5781
1285,5791
1286,5792
1287,5795
1288,5809
1289,5812
1290,5815
1291,5819
1292,5822
1293,5823
1294,5824
1295,5844
1296,5845
1297,5846
1298,5848
1299,5855
1300,5856
1301,5862
1302,5865
1303,5874
1304,5876
1305,5879
1306,5884
1307,5885
1308,5887
1309,5888
1310,5890
1311,5892
1312,5897
1313,5898
1314,5908
1315,5912
1316,5917
1317,5919
1318,5921
1319,5922
1320,5925
1321,5928
1322,5936
1323,5937
1324,5938
1325,5940
1326,5941
1327,5943
1328,5946
1329,5947
1330,5951
1331,5953
1332,5955
1333,5961
1334,5981
1335,5984
1336,5985
1337,5987
1338,5992
1339,5994
1340,6002
1341,6004
1342,6018
1343,6022
1344,6034
1345,6035
1346,6037
1347,6038
1348,6039
1349,6040
1350,6043
1351,6044
1352,6045
1353,6046
1354,6050
1355,6057
1356,6062
1357,6063
1358,6078
1359,6089
1360,6099
1361,6101
1362,6108
1363,6118
1364,6122
1365,6133
1366,6134
1367,6136
1368,6140
1369,6141
1370,6142
1371,6148
1372,6156
1373,6159
1374,6173
1375,6180
1376,6181
1377,6184
1378,6185
1379,6186
1380,6187
1381,6201
1382,6204
1383,6206
1384,6210
1385,6218
1386,6221
1387,6230
1388,6232
1389,6233
1390,6242
1391,6245
1392,6247
1393,6248
1394,6250
1395,6251
1396,6258
1397,6263
1398,6268
1399,6269
1400,6275
1401,6279
1402,6281
1403,6293
1404,6296
1405,6297
1406,6301
1407,6303
1408,6305
1409,6311
1410,6316
1411,6320
1412,6321
1413,6323
1414,6325
1415,6328
1416,6332
1417,6342
1418,6343
1419,6344
1420,6345
1421,6346
1422,6347
1423,6349
1424,6350
1425,6351
1426,6360
1427,6364
1428,6365
1429,6368
1430,6369
1431,6370
1432,6371
1433,6372
1434,6373
1435,6374
1436,6375
1437,6376
1438,6384
1439,6385
1440,6388
1441,6389
1442,6390
1443,6399
1444,6400
1445,6406
1446,6412
1447,6415
1448,6416
1449,6418
1450,6419
1451,6423
1452,6424
1453,6425
1454,6427
1455,6431
1456,6451
1457,6458
1458,6459
1459,6462
1460,6468
1461,6469
1462,6471
1463,6472
1464,6474
1465,6480
1466,6486
1467,6487
1468,6500
1469,6502
1470,6513
1471,6516
1472,6517
1473,6518
1474,6519
1475,6520
1476,6521
1477,6526
1478,6532
1479,6539
1480,6540
1481,6545
1482,6546
1483,6547
1484,6548
1485,6560
1486,6567
1487,6568
1488,6575
1489,6581
1490,6586
1491,6590
1492,6595
1493,6605
1494,6623
1495,6624
1496,6627
1497,6634
1498,6639
1499,6650
1500,6653
1501,6658
1502,6662
1503,6664
1504,6665
1505,6669
1506,6670
1507,6674
1508,6679
1509,6683
1510,6684
1511,6685
1512,6686
1513,6690
1514,6692
1515,6698
1516,6699
1517,6701
1518,6706
1519,6709
1520,6710
1521,6715
1522,6731
1523,6734
1524,6736
1525,6745
1526,6747
1527,6751
1528,6758
1529,6778
1530,6780
1531,6785
1532,6786
1533,6788
1534,6789
1535,6792
1536,6793
1537,6794
1538,6797
1539,6798
1540,6800
1541,6808
1542,6813
1543,6815
1544,6819
